zip,state,city,latitude,longitude,timezone,dst
640,PR,Coamo,18.077197,-66.359104,-4,0
641,PR,Utuado,18.268896,-66.70519,-4,0
,,,,,,
643,PR,Corozal,18.341254,-66.315194,-4,0
644,PR,Coto Laurel,18.049577,-66.55218,-4,0
645,PR,Culebra,18.308508,-65.304732,-4,0
646,PR,Dorado,18.442798,-66.27689,-4,0
647,PR,Ensenada,17.964529,-66.93993,-4,0
648,PR,Fajardo,18.333038,-65.656182,-4,0
650,PR,Florida,18.363331,-66.56773,-4,0
652,PR,Garrochales,18.457453,-66.61217,-4,0
653,PR,Guanica,17.992112,-66.90097,-4,0
654,PR,Jobos,17.979518,-66.117219,-4,0
655,PR,Olimpo,17.976371,-66.116795,-4,0
656,PR,Guayanilla,18.038866,-66.79168,-4,0
658,PR,Gurabo,18.254137,-65.973605,-4,0
659,PR,Hatillo,18.432956,-66.80039,-4,0
660,PR,Hormigueros,18.139108,-67.12085,-4,0
661,PR,Humacao,18.150829,-65.826595,-4,0
662,PR,Isabela,18.478855,-67.01973,-4,0
664,PR,Jayuya,18.212565,-66.59243,-4,0
665,PR,Ponce,18.044224,-66.502103,-4,0
666,PR,Juncos,18.228952,-65.921356,-4,0
667,PR,Lajas,18.017819,-67.04226,-4,0
669,PR,Lares,18.288418,-66.87503,-4,0
670,PR,Las Marias,18.241343,-66.97604,-4,0
671,PR,Las Piedras,18.1789,-65.869939,-4,0
,,,,,,
,,,,,,
674,PR,Manati,18.426137,-66.48697,-4,0
676,PR,Moca,18.37956,-67.08424,-4,0
677,PR,Rincon,18.336121,-67.23675,-4,0
678,PR,Quebradillas,18.442334,-66.93275,-4,0
680,PR,Mayaguez,18.205232,-67.12655,-4,0
681,PR,Mayaguez,18.219023,-67.508068,-4,0
682,PR,Mayaguez,18.208402,-67.15428,-4,0
683,PR,San German,18.092807,-67.04524,-4,0
685,PR,San Sebastian,18.332595,-66.98104,-4,0
687,PR,Morovis,18.31708,-66.41528,-4,0
688,PR,Sabana Hoyos,18.40415,-66.61348,-4,0
690,PR,San Antonio,18.495369,-67.09867,-4,0
692,PR,Vega Alta,18.419666,-66.33186,-4,0
693,PR,Vega Baja,18.440667,-66.3921,-4,0
694,PR,Vega Baja,18.443109,-66.398302,-4,0
698,PR,Yauco,18.06547,-66.85587,-4,0
,,,,,,
703,PR,Aguas Buenas,18.246205,-66.12827,-4,0
704,PR,Aguirre,17.970112,-66.22291,-4,0
705,PR,Aibonito,18.12942,-66.26541,-4,0
707,PR,Maunabo,18.014505,-65.91018,-4,0
,,,,,,
,,,,,,
714,PR,Arroyo,17.987288,-66.05552,-4,0
715,PR,Mercedita,18.003492,-66.55868,-4,0
716,PR,Ponce,17.999066,-66.59965,-4,0
717,PR,Ponce,18.004303,-66.61374,-4,0
718,PR,Naguabo,18.22048,-65.74293,-4,0
719,PR,Naranjito,18.294571,-66.25098,-4,0
720,PR,Orocovis,18.217827,-66.42265,-4,0
721,PR,Palmer,18.364161,-65.778288,-4,0
723,PR,Patillas,18.023196,-66.0131,-4,0
,,,,,,
725,PR,Caguas,18.233927,-66.04502,-4,0
726,PR,Caguas,18.212965,-66.058033,-4,0
728,PR,Ponce,18.013353,-66.65218,-4,0
729,PR,Canovanas,18.35615,-65.89089,-4,0
730,PR,Ponce,18.022626,-66.61727,-4,0
731,PR,Ponce,18.077329,-66.61192,-4,0
732,PR,Ponce,18.021781,-66.613742,-4,0
733,PR,Ponce,18.019331,-66.619165,-4,0
734,PR,Ponce,17.999499,-66.643934,-4,0
735,PR,Ceiba,18.258444,-65.65987,-4,0
736,PR,Cayey,18.112895,-66.15377,-4,0
737,PR,Cayey,18.102967,-66.139274,-4,0
738,PR,Fajardo,18.32265,-65.66116,-4,0
739,PR,Cidra,18.16984,-66.16271,-4,0
740,PR,Puerto Real,18.331711,-65.62761,-4,0
741,PR,Punta Santiago,18.160755,-65.75765,-4,0
742,PR,Roosevelt Roads,18.264872,-65.594769,-4,0
,,,,,,
744,PR,Rio Blanco,18.206329,-65.743058,-4,0
745,PR,Rio Grande,18.366213,-65.82277,-4,0
747,PR,Lluveras,18.069474,-66.952589,-4,0
748,PR,Fajardo,18.326732,-65.652484,-4,0
751,PR,Salinas,17.993803,-66.26534,-4,0
752,PR,San Antonio,18.493745,-67.097726,-4,0
,,,,,,
754,PR,San Lorenzo,18.15633,-65.96831,-4,0
,,,,,,
757,PR,Santa Isabel,17.98631,-66.39457,-4,0
,,,,,,
761,PR,Utuado,18.265445,-66.702364,-4,0
762,PR,Vega Alta,18.420218,-66.324284,-4,0
763,PR,Monserrate,18.452175,-66.399836,-4,0
764,PR,Vega Baja,18.452084,-66.397138,-4,0
765,PR,Vieques,18.125664,-65.45603,-4,0
766,PR,Villalba,18.126023,-66.48208,-4,0
767,PR,Yabucoa,18.072752,-65.89703,-4,0
768,PR,Yauco,18.030715,-66.856181,-4,0
769,PR,Coamo,18.092813,-66.3611,-4,0
771,PR,Las Piedras,18.18744,-65.87088,-4,0
772,PR,Loiza,18.427674,-65.87605,-4,0
773,PR,Luquillo,18.361344,-65.72133,-4,0
775,PR,Culebra,18.311149,-65.29257,-4,0
777,PR,Juncos,18.224088,-65.91316,-4,0
778,PR,Gurabo,18.258628,-65.97791,-4,0
780,PR,Coto Laurel,18.068538,-66.55939,-4,0
782,PR,Comerio,18.223348,-66.2267,-4,0
783,PR,Corozal,18.304874,-66.32305,-4,0
784,PR,Guayama,17.984137,-66.12779,-4,0
785,PR,Guayama,18.018822,-66.795603,-4,0
786,PR,La Plata,18.128092,-66.268717,-4,0
791,PR,Humacao,18.147257,-65.82269,-4,0
792,PR,Humacao,18.138029,-65.788499,-4,0
794,PR,Barranquitas,18.204294,-66.31058,-4,0
795,PR,Juana Diaz,18.036253,-66.50289,-4,0
801,VI,St Thomas,18.322285,-64.963715,-4,0
802,VI,St Thomas,18.322285,-64.963715,-4,0
803,VI,St Thomas,18.322285,-64.963715,-4,0
804,VI,St Thomas,18.322285,-64.963715,-4,0
805,VI,St Thomas,18.322285,-64.963715,-4,0
820,VI,Christiansted,17.734211,-64.734694,-4,0
821,VI,Christiansted,17.734211,-64.734694,-4,0
822,VI,Christiansted,17.734211,-64.734694,-4,0
823,VI,Christiansted,17.734211,-64.734694,-4,0
824,VI,Christiansted,17.734211,-64.734694,-4,0
830,VI,St John,18.32816,-64.740737,-4,0
831,VI,St John,18.32816,-64.740737,-4,0
840,VI,Frederiksted,17.734211,-64.734694,-4,0
841,VI,Frederiksted,17.734211,-64.734694,-4,0
850,VI,Kingshill,17.734211,-64.734694,-4,0
851,VI,Kingshill,17.734211,-64.734694,-4,0
901,PR,San Juan,18.465426,-66.10786,-4,0
902,PR,San Juan,18.410462,-66.060533,-4,0
906,PR,San Juan,18.46454,-66.10079,-4,0
907,PR,San Juan,18.451131,-66.07798,-4,0
908,PR,San Juan,18.410462,-66.060533,-4,0
909,PR,San Juan,18.442282,-66.06764,-4,0
910,PR,San Juan,18.410462,-66.060533,-4,0
911,PR,San Juan,18.45009,-66.0577,-4,0
912,PR,San Juan,18.445946,-66.05928,-4,0
913,PR,San Juan,18.450907,-66.04256,-4,0
914,PR,San Juan,18.410462,-66.060533,-4,0
915,PR,San Juan,18.436995,-66.04888,-4,0
916,PR,San Juan,18.410462,-66.060533,-4,0
917,PR,San Juan,18.422263,-66.0513,-4,0
918,PR,San Juan,18.417668,-66.06494,-4,0
919,PR,San Juan,18.410462,-66.060533,-4,0
920,PR,San Juan,18.41242,-66.09069,-4,0
921,PR,San Juan,18.394019,-66.08633,-4,0
922,PR,San Juan,18.410462,-66.060533,-4,0
923,PR,San Juan,18.410681,-66.03806,-4,0
924,PR,San Juan,18.401917,-66.01194,-4,0
925,PR,San Juan,18.400006,-66.05028,-4,0
926,PR,San Juan,18.361363,-66.0562,-4,0
927,PR,San Juan,18.39184,-66.06867,-4,0
928,PR,San Juan,18.410462,-66.060533,-4,0
929,PR,San Juan,18.410462,-66.060533,-4,0
930,PR,San Juan,18.410462,-66.060533,-4,0
931,PR,San Juan,18.410462,-66.060533,-4,0
933,PR,San Juan,18.410462,-66.060533,-4,0
934,PR,Fort Buchanan,18.413511,-66.12198,-4,0
935,PR,San Juan,18.410462,-66.060533,-4,0
936,PR,San Juan,18.410462,-66.060533,-4,0
937,PR,San Juan,18.410462,-66.060533,-4,0
938,PR,San Juan,18.410462,-66.060533,-4,0
939,PR,San Juan,18.410462,-66.060533,-4,0
940,PR,San Juan,18.410462,-66.060533,-4,0
949,PR,Toa Baja,18.433173,-66.2042,-4,0
950,PR,Toa Baja,18.457761,-66.196503,-4,0
951,PR,Toa Baja,18.457761,-66.196503,-4,0
952,PR,Sabana Seca,18.429218,-66.18014,-4,0
953,PR,Toa Alta,18.36802,-66.23414,-4,0
954,PR,Toa Alta,18.358939,-66.258108,-4,0
955,PR,San Juan,18.410462,-66.060533,-4,0
956,PR,Bayamon,18.34216,-66.16643,-4,0
957,PR,Bayamon,18.369674,-66.18669,-4,0
958,PR,Bayamon,18.34487,-66.166014,-4,0
959,PR,Bayamon,18.387063,-66.15943,-4,0
960,PR,Bayamon,18.34487,-66.166014,-4,0
961,PR,Bayamon,18.412462,-66.16033,-4,0
962,PR,Catano,18.437683,-66.13847,-4,0
963,PR,Catano,18.443217,-66.139293,-4,0
965,PR,Guaynabo,18.431453,-66.11703,-4,0
966,PR,Guaynabo,18.398507,-66.11522,-4,0
968,PR,Guaynabo,18.408479,-66.1025,-4,0
969,PR,Guaynabo,18.366981,-66.10889,-4,0
970,PR,Guaynabo,18.359143,-66.112295,-4,0
971,PR,Guaynabo,18.329688,-66.11876,-4,0
975,PR,San Juan,18.410462,-66.060533,-4,0
976,PR,Trujillo Alto,18.346767,-66.00561,-4,0
977,PR,Trujillo Alto,18.337004,-65.990099,-4,0
978,PR,St Just,18.337004,-65.990099,-4,0
979,PR,Carolina,18.431885,-66.0127,-4,0
981,PR,Carolina,18.410462,-66.060533,-4,0
982,PR,Carolina,18.409345,-65.99313,-4,0
983,PR,Carolina,18.414408,-65.97582,-4,0
984,PR,Carolina,18.393355,-65.972495,-4,0
985,PR,Carolina,18.374896,-65.94691,-4,0
986,PR,Carolina,18.393355,-65.972495,-4,0
987,PR,Carolina,18.372228,-65.96275,-4,0
988,PR,Carolina,18.393355,-65.972495,-4,0
1001,MA,Agawam,42.07061,-72.62029,-5,1
1002,MA,Amherst,42.377651,-72.50323,-5,1
1003,MA,Amherst,42.369562,-72.63599,-5,1
1004,MA,Amherst,42.384494,-72.513183,-5,1
1005,MA,Barre,42.412094,-72.10443,-5,1
1007,MA,Belchertown,42.278424,-72.411,-5,1
1008,MA,Blandford,42.174313,-72.94828,-5,1
1009,MA,Bondsville,42.206092,-72.340486,-5,1
1010,MA,Brimfield,42.126038,-72.20552,-5,1
1011,MA,Chester,42.271442,-73.01958,-5,1
1012,MA,Chesterfield,42.390836,-72.84356,-5,1
1013,MA,Chicopee,42.161492,-72.60316,-5,1
1014,MA,Chicopee,42.170731,-72.604842,-5,1
1020,MA,Chicopee,42.175992,-72.57265,-5,1
1021,MA,Chicopee,42.170731,-72.604842,-5,1
1022,MA,Chicopee,42.196666,-72.55606,-5,1
1026,MA,Cummington,42.465041,-72.91813,-5,1
1027,MA,Easthampton,42.27279,-72.68677,-5,1
1028,MA,East Longmeadow,42.066795,-72.5102,-5,1
1029,MA,East Otis,42.175896,-73.04204,-5,1
1030,MA,Feeding Hills,42.070774,-72.67248,-5,1
1031,MA,Gilbertville,42.33071,-72.18833,-5,1
1032,MA,Goshen,42.45792,-72.81551,-5,1
1033,MA,Granby,42.254563,-72.51831,-5,1
1034,MA,Granville,42.086224,-72.94464,-5,1
1035,MA,Hadley,42.35549,-72.5733,-5,1
1036,MA,Hampden,42.064703,-72.41735,-5,1
1037,MA,Hardwick,42.374202,-72.19524,-5,1
1038,MA,Hatfield,42.375155,-72.60832,-5,1
1039,MA,Haydenville,42.381475,-72.69259,-5,1
1040,MA,Holyoke,42.201891,-72.6242,-5,1
1041,MA,Holyoke,42.170731,-72.604842,-5,1
1050,MA,Huntington,42.290209,-72.87942,-5,1
1053,MA,Leeds,42.353105,-72.70206,-5,1
1054,MA,Leverett,42.479839,-72.49879,-5,1
1056,MA,Ludlow,42.174893,-72.47068,-5,1
1057,MA,Monson,42.089269,-72.317,-5,1
1059,MA,North Amherst,42.369562,-72.63599,-5,1
1060,MA,Northampton,42.324539,-72.63561,-5,1
1061,MA,Northampton,42.369562,-72.63599,-5,1
1062,MA,Florence,42.324232,-72.67915,-5,1
1063,MA,Northampton,42.317939,-72.640234,-5,1
1066,MA,North Hatfield,42.406697,-72.633901,-5,1
1068,MA,Oakham,42.349769,-72.04413,-5,1
1069,MA,Palmer,42.176401,-72.32646,-5,1
1070,MA,Plainfield,42.515853,-72.91661,-5,1
1071,MA,Russell,42.165931,-72.85153,-5,1
1072,MA,Shutesbury,42.486027,-72.42208,-5,1
1073,MA,Southampton,42.223885,-72.72777,-5,1
1074,MA,South Barre,42.375998,-72.149388,-5,1
1075,MA,South Hadley,42.234891,-72.58243,-5,1
1077,MA,Southwick,42.05283,-72.76966,-5,1
1079,MA,Thorndike,42.192892,-72.329574,-5,1
1080,MA,Three Rivers,42.180563,-72.36518,-5,1
1081,MA,Wales,42.058024,-72.22517,-5,1
1082,MA,Ware,42.270611,-72.26067,-5,1
1083,MA,Warren,42.20468,-72.20259,-5,1
1084,MA,West Chesterfield,42.379807,-72.89043,-5,1
1085,MA,Westfield,42.133642,-72.75029,-5,1
1086,MA,Westfield,42.173428,-72.847964,-5,1
1088,MA,West Hatfield,42.388831,-72.6321,-5,1
1089,MA,West Springfield,42.112793,-72.64066,-5,1
1090,MA,West Springfield,42.170731,-72.604842,-5,1
1092,MA,West Warren,42.210777,-72.23904,-5,1
1093,MA,Whately,42.442673,-72.652511,-5,1
1094,MA,Wheelwright,42.358201,-72.140846,-5,1
1095,MA,Wilbraham,42.12531,-72.44057,-5,1
1096,MA,Williamsburg,42.415236,-72.78271,-5,1
1097,MA,Woronoco,42.161743,-72.845912,-5,1
1098,MA,Worthington,42.399054,-72.93871,-5,1
1101,MA,Springfield,42.170731,-72.604842,-5,1
1102,MA,Springfield,42.170731,-72.604842,-5,1
1103,MA,Springfield,42.103294,-72.59112,-5,1
1104,MA,Springfield,42.130343,-72.57338,-5,1
1105,MA,Springfield,42.096644,-72.5798,-5,1
1106,MA,Longmeadow,42.050395,-72.5712,-5,1
1107,MA,Springfield,42.120193,-72.6061,-5,1
1108,MA,Springfield,42.084094,-72.55523,-5,1
1109,MA,Springfield,42.116277,-72.55031,-5,1
1111,MA,Springfield,42.170731,-72.604842,-5,1
1114,MA,Springfield,42.170731,-72.604842,-5,1
1115,MA,Springfield,42.102894,-72.591633,-5,1
1116,MA,Longmeadow,42.170731,-72.604842,-5,1
1118,MA,Springfield,42.093144,-72.5291,-5,1
1119,MA,Springfield,42.128442,-72.50932,-5,1
1128,MA,Springfield,42.095344,-72.48857,-5,1
1129,MA,Springfield,42.121031,-72.4896,-5,1
1133,MA,Springfield,42.170731,-72.604842,-5,1
1138,MA,Springfield,42.170731,-72.604842,-5,1
1139,MA,Springfield,42.170731,-72.604842,-5,1
1144,MA,Springfield,42.101796,-72.59151,-5,1
1151,MA,Indian Orchard,42.153926,-72.50531,-5,1
1152,MA,Springfield,42.170731,-72.604842,-5,1
1199,MA,Springfield,42.119943,-72.604983,-5,1
1201,MA,Pittsfield,42.45384,-73.254,-5,1
1202,MA,Pittsfield,42.3929,-73.228483,-5,1
1203,MA,Pittsfield,42.3929,-73.228483,-5,1
1220,MA,Adams,42.619727,-73.11842,-5,1
1222,MA,Ashley Falls,42.057496,-73.32177,-5,1
1223,MA,Becket,42.314449,-73.09335,-5,1
1224,MA,Berkshire,42.3929,-73.228483,-5,1
1225,MA,Cheshire,42.551731,-73.1653,-5,1
1226,MA,Dalton,42.476575,-73.11547,-5,1
1227,MA,Dalton,42.516145,-73.092852,-5,1
1229,MA,Glendale,42.279292,-73.343545,-5,1
1230,MA,Great Barrington,42.189715,-73.35249,-5,1
1231,MA,Sheffield,42.153001,-73.298131,-5,1
1235,MA,Hinsdale,42.433661,-73.09278,-5,1
1236,MA,Housatonic,42.266874,-73.36236,-5,1
1237,MA,Lanesboro,42.557346,-73.24364,-5,1
1238,MA,Lee,42.299263,-73.2327,-5,1
1240,MA,Lenox,42.36237,-73.27683,-5,1
1242,MA,Lenox Dale,42.336557,-73.24599,-5,1
1243,MA,Middlefield,42.356088,-73.010448,-5,1
1244,MA,Mill River,42.139104,-73.20312,-5,1
1245,MA,Monterey,42.180659,-73.20849,-5,1
1247,MA,North Adams,42.696064,-73.10145,-5,1
1252,MA,North Egremont,42.198648,-73.446234,-5,1
1253,MA,Otis,42.198403,-73.10205,-5,1
1254,MA,Richmond,42.374711,-73.36336,-5,1
1255,MA,Sandisfield,42.088973,-73.12444,-5,1
1256,MA,Savoy,42.592506,-73.01123,-5,1
1257,MA,Sheffield,42.102694,-73.36591,-5,1
1258,MA,South Egremont,42.103122,-73.45734,-5,1
1259,MA,Southfield,42.0645,-73.24674,-5,1
1260,MA,South Lee,42.286586,-73.313274,-5,1
1262,MA,Stockbridge,42.283216,-73.31423,-5,1
1263,MA,Stockbridge,42.3929,-73.228483,-5,1
1264,MA,Tyringham,42.224905,-73.20394,-5,1
1266,MA,West Stockbridge,42.328535,-73.36407,-5,1
1267,MA,Williamstown,42.689962,-73.22355,-5,1
1270,MA,Windsor,42.443726,-73.116127,-5,1
1301,MA,Greenfield,42.605524,-72.60098,-5,1
1302,MA,Greenfield,42.522178,-72.624164,-5,1
1330,MA,Ashfield,42.521131,-72.81116,-5,1
1331,MA,Athol,42.579931,-72.20836,-5,1
1337,MA,Bernardston,42.678023,-72.55569,-5,1
1338,MA,Buckland,42.569498,-72.802,-5,1
1339,MA,Charlemont,42.626858,-72.87939,-5,1
1340,MA,Colrain,42.673371,-72.73104,-5,1
1341,MA,Conway,42.508313,-72.70403,-5,1
1342,MA,Deerfield,42.542322,-72.6091,-5,1
1343,MA,Drury,42.642666,-72.986231,-5,1
1344,MA,Erving,42.607051,-72.41396,-5,1
1346,MA,Heath,42.669255,-72.80494,-5,1
1347,MA,Lake Pleasant,42.556558,-72.518104,-5,1
1349,MA,Turners Falls,42.5737,-72.50525,-5,1
1350,MA,Monroe Bridge,42.712257,-72.97629,-5,1
1351,MA,Montague,42.534976,-72.52522,-5,1
1354,MA,Northfield,42.522178,-72.624164,-5,1
1355,MA,New Salem,42.485899,-72.33345,-5,1
1360,MA,Northfield,42.682285,-72.45649,-5,1
1364,MA,Orange,42.599614,-72.29263,-5,1
1366,MA,Petersham,42.474718,-72.21226,-5,1
1367,MA,Rowe,42.694883,-72.90962,-5,1
1368,MA,Royalston,42.671012,-72.16999,-5,1
1369,MA,Shattuckville,42.522178,-72.624164,-5,1
1370,MA,Shelburne Falls,42.603447,-72.72754,-5,1
1373,MA,South Deerfield,42.472734,-72.62452,-5,1
1374,MA,Charlemont,42.636459,-72.798742,-5,1
1375,MA,Sunderland,42.449978,-72.56302,-5,1
1376,MA,Turners Falls,42.609425,-72.54438,-5,1
1378,MA,Warwick,42.667152,-72.32729,-5,1
1379,MA,Wendell,42.547274,-72.41724,-5,1
1380,MA,Wendell Depot,42.594455,-72.36314,-5,1
1393,MA,Whately,42.459814,-72.593626,-5,1
1420,MA,Fitchburg,42.578689,-71.80338,-5,1
1427,MA,Westborough,42.286575,-71.585753,-5,1
1430,MA,Ashburnham,42.658768,-71.93287,-5,1
1431,MA,Ashby,42.672005,-71.8137,-5,1
1432,MA,Ayer,42.549821,-71.59136,-5,1
1436,MA,Baldwinville,42.608903,-72.08021,-5,1
1438,MA,East Templeton,42.563367,-72.03498,-5,1
1440,MA,Gardner,42.575355,-71.99183,-5,1
1441,MA,Gardner,42.364807,-71.896868,-5,1
1450,MA,Groton,42.609887,-71.55722,-5,1
1451,MA,Harvard,42.505928,-71.5888,-5,1
1452,MA,Hubbardston,42.477515,-71.99654,-5,1
1453,MA,Leominster,42.526523,-71.75358,-5,1
1460,MA,Littleton,42.540052,-71.49085,-5,1
1462,MA,Lunenburg,42.582839,-71.72051,-5,1
1463,MA,Pepperell,42.665686,-71.5929,-5,1
1464,MA,Shirley,42.559289,-71.64555,-5,1
1467,MA,Still River,42.488666,-71.62412,-5,1
1468,MA,Templeton,42.557796,-72.06824,-5,1
1469,MA,Townsend,42.658738,-71.69204,-5,1
1470,MA,Groton,42.446396,-71.459405,-5,1
1471,MA,Groton,42.446396,-71.459405,-5,1
1472,MA,West Groton,42.446396,-71.459405,-5,1
1473,MA,Westminster,42.544622,-71.9021,-5,1
1474,MA,West Townsend,42.669408,-71.74578,-5,1
1475,MA,Winchendon,42.675441,-72.0467,-5,1
1477,MA,Winchendon Springs,42.364807,-71.896868,-5,1
1501,MA,Auburn,42.20361,-71.83843,-5,1
1503,MA,Berlin,42.380562,-71.62665,-5,1
1504,MA,Blackstone,42.028147,-71.52999,-5,1
1505,MA,Boylston,42.338392,-71.73026,-5,1
1506,MA,Brookfield,42.200374,-72.09787,-5,1
1507,MA,Charlton,42.135142,-71.96961,-5,1
1508,MA,Charlton City,42.109748,-72.079455,-5,1
1509,MA,Charlton Depot,42.364807,-71.896868,-5,1
1510,MA,Clinton,42.418836,-71.68482,-5,1
1515,MA,East Brookfield,42.212777,-72.05311,-5,1
1516,MA,Douglas,42.061437,-71.72887,-5,1
1517,MA,East Princeton,42.364807,-71.896868,-5,1
1518,MA,Fiskdale,42.12515,-72.12393,-5,1
1519,MA,Grafton,42.201674,-71.68771,-5,1
1520,MA,Holden,42.338962,-71.84434,-5,1
1521,MA,Holland,42.054676,-72.16137,-5,1
1522,MA,Jefferson,42.369658,-71.87418,-5,1
1523,MA,Lancaster,42.473131,-71.67946,-5,1
1524,MA,Leicester,42.238942,-71.91908,-5,1
1525,MA,Linwood,42.364807,-71.896868,-5,1
1526,MA,Manchaug,42.364807,-71.896868,-5,1
1527,MA,Millbury,42.196144,-71.76272,-5,1
1529,MA,Millville,42.036396,-71.57798,-5,1
1531,MA,New Braintree,42.317121,-72.12248,-5,1
1532,MA,Northborough,42.321917,-71.64692,-5,1
1534,MA,Northbridge,42.140741,-71.64376,-5,1
1535,MA,North Brookfield,42.267274,-72.07823,-5,1
1536,MA,North Grafton,42.231444,-71.70523,-5,1
1537,MA,North Oxford,42.170846,-71.88989,-5,1
1538,MA,North Uxbridge,42.364807,-71.896868,-5,1
1540,MA,Oxford,42.117527,-71.8657,-5,1
1541,MA,Princeton,42.451569,-71.882,-5,1
1542,MA,Rochdale,42.194793,-71.90651,-5,1
1543,MA,Rutland,42.380877,-71.96427,-5,1
1545,MA,Shrewsbury,42.286643,-71.72502,-5,1
1546,MA,Shrewsbury,42.364807,-71.896868,-5,1
1550,MA,Southbridge,42.070827,-72.03533,-5,1
1560,MA,South Grafton,42.177462,-71.69382,-5,1
1561,MA,South Lancaster,42.443539,-71.686137,-5,1
1562,MA,Spencer,42.247212,-71.99227,-5,1
1564,MA,Sterling,42.436875,-71.77333,-5,1
1566,MA,Sturbridge,42.104581,-72.08584,-5,1
1568,MA,Upton,42.17382,-71.60971,-5,1
1569,MA,Uxbridge,42.064978,-71.62992,-5,1
1570,MA,Webster,42.047728,-71.86108,-5,1
1571,MA,Dudley,42.049864,-71.9173,-5,1
1580,MA,Westborough,42.364807,-71.896868,-5,1
1581,MA,Westborough,42.269845,-71.61408,-5,1
1582,MA,Westborough,42.364807,-71.896868,-5,1
1583,MA,West Boylston,42.359842,-71.787,-5,1
1585,MA,West Brookfield,42.242965,-72.16734,-5,1
1586,MA,West Millbury,42.364807,-71.896868,-5,1
1588,MA,Whitinsville,42.114195,-71.67225,-5,1
1590,MA,Sutton,42.131028,-71.75121,-5,1
1601,MA,Worcester,42.265275,-71.879415,-5,1
1602,MA,Worcester,42.272359,-71.84482,-5,1
1603,MA,Worcester,42.240526,-71.83776,-5,1
1604,MA,Worcester,42.255393,-71.77459,-5,1
1605,MA,Worcester,42.286543,-71.78846,-5,1
1606,MA,Worcester,42.311342,-71.79531,-5,1
1607,MA,Worcester,42.229543,-71.79501,-5,1
1608,MA,Worcester,42.261343,-71.80173,-5,1
1609,MA,Worcester,42.271743,-71.81348,-5,1
1610,MA,Worcester,42.248493,-71.80793,-5,1
1611,MA,Cherry Valley,42.238449,-71.87139,-5,1
1612,MA,Paxton,42.307591,-71.91929,-5,1
1613,MA,Worcester,42.293316,-71.801971,-5,1
1614,MA,Worcester,42.364807,-71.896868,-5,1
1615,MA,Worcester,42.364807,-71.896868,-5,1
1634,MA,Tolland,42.069484,-72.999433,-5,1
1653,MA,Worcester,42.364807,-71.896868,-5,1
1654,MA,Worcester,42.364807,-71.896868,-5,1
1655,MA,Worcester,42.364807,-71.896868,-5,1
1701,MA,Framingham,42.318695,-71.42344,-5,1
1702,MA,Framingham,42.283995,-71.42161,-5,1
1703,MA,Framingham,42.446396,-71.459405,-5,1
1704,MA,Framingham,42.446396,-71.459405,-5,1
1705,MA,Framingham,42.446396,-71.459405,-5,1
1718,MA,Village Of Nagog Woods,42.519739,-71.42721,-5,1
1719,MA,Boxborough,42.486259,-71.51244,-5,1
1720,MA,Acton,42.477142,-71.4422,-5,1
1721,MA,Ashland,42.257956,-71.45886,-5,1
1730,MA,Bedford,42.496679,-71.27504,-5,1
1731,MA,Hanscom AFB,42.459085,-71.27556,-5,1
1740,MA,Bolton,42.437086,-71.61266,-5,1
1741,MA,Carlisle,42.5286,-71.35084,-5,1
1742,MA,Concord,42.457201,-71.37478,-5,1
